found 329 and 844 in [1, 62]
found 201 and 670 in [56, 89]
found 866 and 878 in [56, 114]
found 628 and 528 in [56, 128]
found 281 and 565 in [57, 66]
found 419 and 465 in [57, 94]
found 799 and 497 in [57, 105]
found 510 and 786 in [57, 121]
found 373 and 123 in [58, 30]
found 705 and 546 in [58, 54]
found 948 and 399 in [59, 44]
found 138 and 734 in [60, 8]
found 860 and 369 in [61, 16]
found 833 and 763 in [61, 41]
found 390 and 620 in [61, 83]
found 117 and 403 in [61, 107]
found 925 and 647 in [61, 133]
found 129 and 628 in [62, 115]
found 373 and 923 in [62, 125]
found 154 and 466 in [63, 47]
found 302 and 827 in [63, 72]
found 857 and 653 in [65, 23]
found 627 and 926 in [65, 97]
found 668 and 808 in [66, 49]
found 832 and 49 in [66, 136]
found 369 and 49 in [67, 37]
found 705 and 586 in [67, 78]
found 492 and 650 in [67, 116]
found 959 and 225 in [68, 21]
found 872 and 631 in [68, 44]
found 996 and 52 in [68, 99]
found 785 and 543 in [69, 4]
found 363 and 760 in [69, 15]
found 224 and 621 in [69, 68]
found 34 and 268 in [69, 103]
found 941 and 419 in [70, 81]
found 330 and 366 in [71, 42]
found 239 and 945 in [71, 108]
found 563 and 205 in [71, 125]
found 735 and 836 in [72, 56]
found 145 and 277 in [72, 71]
found 844 and 575 in [73, 32]
found 730 and 246 in [74, 45]
found 808 and 376 in [74, 84]
found 975 and 985 in [75, 88]
found 183 and 677 in [75, 104]
found 931 and 109 in [75, 111]
found 284 and 224 in [76, 18]
found 11 and 686 in [76, 133]
found 143 and 3 in [79, 64]
found 942 and 254 in [79, 76]
found 108 and 907 in [80, 29]
found 47 and 758 in [80, 47]
found 307 and 683 in [81, 43]
found 741 and 858 in [81, 111]
found 176 and 277 in [81, 124]
found 316 and 660 in [82, 4]
found 701 and 206 in [82, 65]
found 540 and 879 in [83, 88]
found 255 and 658 in [83, 96]
found 912 and 172 in [84, 14]
found 363 and 662 in [84, 74]
found 64 and 636 in [85, 105]
found 189 and 974 in [85, 129]
found 794 and 667 in [86, 23]
found 646 and 804 in [86, 47]
found 523 and 461 in [86, 119]
found 257 and 818 in [86, 122]
found 87 and 706 in [87, 3]
found 662 and 398 in [87, 9]
found 371 and 406 in [87, 41]
found 524 and 365 in [87, 67]
found 742 and 131 in [87, 87]
found 378 and 403 in [87, 131]
found 57 and 380 in [88, 57]
found 500 and 373 in [89, 25]
found 143 and 476 in [90, 15]
found 431 and 728 in [90, 69]
found 708 and 959 in [90, 110]
found 341 and 930 in [91, 27]
found 647 and 731 in [92, 22]
found 323 and 509 in [92, 56]
found 50 and 372 in [92, 117]
found 334 and 329 in [93, 11]
found 879 and 664 in [93, 113]
found 208 and 134 in [93, 129]
found 199 and 517 in [95, 16]
found 705 and 76 in [95, 34]
found 797 and 68 in [95, 57]
found 651 and 401 in [95, 103]
found 26 and 240 in [96, 23]
found 415 and 5 in [96, 40]
found 449 and 852 in [97, 44]
found 751 and 507 in [97, 87]
found 718 and 403 in [98, 33]
found 87 and 129 in [98, 37]
found 67 and 473 in [98, 117]
found 672 and 120 in [99, 128]
found 860 and 916 in [100, 58]
found 961 and 866 in [101, 43]
found 326 and 819 in [101, 81]
found 633 and 528 in [101, 96]
found 676 and 949 in [101, 119]
found 532 and 302 in [102, 15]
found 600 and 879 in [103, 37]
found 807 and 596 in [104, 21]
found 980 and 209 in [104, 99]
found 217 and 340 in [105, 7]
found 969 and 891 in [105, 118]
found 372 and 317 in [106, 75]
found 88 and 143 in [106, 98]
found 749 and 797 in [107, 12]
found 904 and 614 in [107, 41]
found 406 and 392 in [107, 127]
found 318 and 245 in [108, 47]
found 500 and 73 in [109, 20]
found 143 and 598 in [109, 96]
found 717 and 573 in [109, 135]
found 604 and 395 in [110, 122]
found 915 and 781 in [111, 4]
found 933 and 323 in [111, 53]
found 419 and 904 in [111, 88]
found 929 and 52 in [112, 75]
found 404 and 149 in [112, 93]
found 935 and 414 in [112, 97]
found 632 and 328 in [113, 29]
found 859 and 367 in [113, 121]
found 646 and 339 in [114, 32]
found 625 and 316 in [115, 13]
found 295 and 417 in [115, 65]
found 869 and 85 in [117, 7]
found 345 and 167 in [117, 38]
found 749 and 265 in [117, 49]
found 713 and 52 in [117, 69]
found 971 and 401 in [118, 118]
found 74 and 305 in [118, 127]
found 325 and 816 in [119, 31]
found 393 and 717 in [119, 71]
found 57 and 397 in [119, 95]
found 266 and 511 in [120, 12]
found 709 and 964 in [120, 104]
found 255 and 908 in [120, 128]
found 492 and 524 in [121, 56]
found 881 and 932 in [122, 23]
found 720 and 775 in [122, 83]
found 843 and 834 in [122, 94]
found 639 and 810 in [123, 11]
found 500 and 169 in [123, 89]
found 726 and 204 in [124, 35]
found 51 and 525 in [124, 58]
found 6 and 262 in [125, 16]
found 805 and 25 in [125, 44]
found 999 and 172 in [125, 72]
found 477 and 408 in [125, 103]
found 574 and 836 in [126, 4]
found 412 and 327 in [126, 98]
found 376 and 967 in [126, 116]
found 658 and 722 in [127, 65]
found 307 and 674 in [128, 15]
found 296 and 111 in [128, 110]
found 323 and 767 in [128, 115]
found 123 and 556 in [128, 130]
found 899 and 644 in [129, 8]
found 829 and 472 in [129, 30]
found 447 and 649 in [130, 42]
found 957 and 445 in [130, 71]
found 34 and 800 in [130, 121]
found 357 and 240 in [130, 132]
found 565 and 476 in [131, 4]
found 18 and 121 in [131, 25]
found 8 and 975 in [131, 46]
found 296 and 264 in [131, 112]
found 732 and 940 in [132, 31]
found 730 and 672 in [133, 21]
found 682 and 584 in [133, 40]
found 958 and 660 in [135, 62]
found 233 and 717 in [135, 99]
found 92 and 461 in [136, 55]
found 95 and 355 in [137, 6]
found 199 and 977 in [137, 81]
found 210 and 680 in [137, 110]
found 647 and 670 in [138, 26]
found 209 and 844 in [138, 91]
found 708 and 289 in [138, 115]
found 246 and 463 in [138, 133]
79026871
